#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements-dev.in
certifi==2020.4.5.1       # via -r requirements.txt, requests
chardet==3.0.4            # via -r requirements.txt, requests
click==7.1.2              # via black, pip-tools
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8==3.7.9             # via -r requirements-dev.in
idna==2.9                 # via -r requirements.txt, requests
importlib-metadata==1.6.0  # via importlib-resources, pluggy, tox, virtualenv
importlib-resources==1.5.0  # via virtualenv
isort==4.3.21             # via -r requirements-dev.in
mccabe==0.6.1             # via flake8
oauthlib==3.1.0           # via -r requirements.txt, requests-oauthlib
packaging==20.3           # via tox
pathspec==0.8.0           # via black
pip-tools==5.1.2          # via -r requirements-dev.in
pluggy==0.13.1            # via tox
py==1.8.1                 # via tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
regex==2020.5.7           # via black
requests-oauthlib==1.3.0  # via -r requirements.txt
requests==2.23.0          # via -r requirements.txt, requests-oauthlib
six==1.14.0               # via packaging, pip-tools, tox, virtualenv
toml==0.10.0              # via black, tox
tox==3.15.0               # via -r requirements-dev.in
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via -r requirements.txt, requests
virtualenv==20.0.20       # via tox
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
